Weight,Height,Cluster
57.5,162.4,0
54.3,155.4,0
58.2,167.7,0
62.6,156.1,0
53.8,158.4,0
53.8,164.1,0
62.9,153.8,0
58.8,161.1,0
52.7,166.5,0
57.7,152.0,0
52.7,160.9,0
52.7,161.3,0
56.2,163.9,0
45.4,153.8,0
46.4,153.4,0
52.2,162.6,0
49.9,161.5,0
56.6,161.3,0
50.5,161.7,0
47.9,156.6,0
62.3,161.2,0
53.9,161.5,0
55.3,156.4,0
47.9,169.3,0
52.3,162.4,0
55.6,154.0,0
49.2,163.3,0
56.9,155.1,0
52.0,163.9,0
53.5,165.8,0
52.0,155.9,0
64.3,164.8,0
54.9,162.1,0
49.7,164.1,0
59.1,169.5,0
48.9,158.8,0
56.0,156.2,0
45.2,155.6,0
48.4,155.9,0
56.0,159.6,0
58.7,161.7,0
55.9,161.4,0
54.4,164.1,0
53.5,160.1,0
47.6,167.3,0
51.4,158.7,0
52.7,173.6,0
60.3,163.1,0
56.7,155.7,0
46.2,154.6,0
56.6,162.4,0
53.1,158.9,0
51.6,163.6,0
58.1,162.4,0
60.2,159.6,0
59.7,155.8,0
50.8,152.4,0
53.5,157.8,0
56.7,164.3,0
59.9,161.1,0
52.6,153.8,0
54.1,160.9,0
49.5,161.9,0
49.0,155.6,0
59.1,160.8,0
61.8,160.3,0
54.6,154.3,0
60.0,161.8,0
56.8,162.8,0
51.8,165.4,0
56.8,165.3,0
62.7,153.1,0
54.8,155.3,0
62.8,162.6,0
41.9,162.6,0
59.1,162.6,0
55.4,179.3,-1
53.5,162.9,0
55.5,165.7,0
45.1,164.8,0
53.9,163.3,0
56.8,158.4,0
62.4,163.8,0
52.4,156.1,0
51.0,158.8,0
52.5,157.6,0
59.6,160.4,0
56.6,171.6,0
52.4,150.7,0
57.6,163.4,0
55.5,151.9,0
59.8,157.6,0
51.5,165.4,0
53.4,160.3,0
53.0,154.6,0
47.7,156.4,0
56.5,163.4,0
56.3,156.3,0
55.0,161.1,0
53.8,160.2,0
47.9,156.7,0
52.9,170.7,0
53.3,163.2,0
51.0,149.9,0
54.2,160.9,0
57.0,156.7,0
64.4,164.3,0
55.9,156.0,0
56.3,159.4,0
54.6,162.5,0
45.4,164.3,0
54.9,154.0,0
55.3,158.3,0
67.3,157.6,0
54.0,156.7,0
56.5,168.8,0
54.8,162.0,0
